district_code,district_name,category,student_group,2021_2022_student_count,2021_2022_attendance_rate,2020_2021_student_count,2020_2021_attendance_rate,2019_2020_student_count,2019_2020_attendance_rate,reporting_period,date_update,cluster,cluster_label
1380011,stratford school district,race/ethnicity,hispanic/latino of any race,0.0051312804213766,0.7748917748917745,0.0050071357732033,0.74018629407851,0.0047998803964229,0.7064349459840304,Jun-22,2022-07-22,0,cluster_1_high_attendance
1380011,stratford school district,race/ethnicity,white,0.0039179235005447,0.8032270759543487,0.0043096844940051,0.8406520292747843,0.0044339878744005,0.7364960075152656,Jun-22,2022-07-22,0,cluster_1_high_attendance
1380011,stratford school district,high needs,students without high needs,0.0053851458726874,0.8461235733963002,0.0059081783217628,0.8616101131071194,0.0054451102202043,0.7801784875528419,Jun-22,2022-07-22,0,cluster_1_high_attendance
1380011,stratford school district,high needs,students with high needs,0.0076559423505542,0.7626918536009448,0.0073897583512735,0.7002661343978716,0.0077230862444083,0.697040864255519,Jun-22,2022-07-22,1,cluster_2_low_attendance
1390011,suffield school district,unknown,all students,0.0039898853607587,0.8673750491932308,0.0041484240826298,0.8885562208915507,0.0040680953523781,0.7609206200093945,Jun-22,2022-07-22,0,cluster_1_high_attendance
1390011,suffield school district,students with disabilities,students with disabilities,0.0005177256054291,0.7929948839039747,0.0005644114398135,0.7741184298070531,0.0005527731112273,0.6016909347111321,Jun-22,2022-07-22,0,cluster_1_high_attendance
1390011,suffield school district,free/reduced lunch,free meal eligible,0.0004097828151079,0.7245179063360885,0.0005462696435338,0.727544910179641,0.000596050721359,0.6491310474401129,Jun-22,2022-07-22,1,cluster_2_low_attendance
1390011,suffield school district,free/reduced lunch,reduced price meal eligible,0.0001139396120056,0.8496654860291222,0.0001471501253799,0.8030605455755158,0.0001062268612323,0.675904180366369,Jun-22,2022-07-22,0,cluster_1_high_attendance
1390011,suffield school district,free/reduced lunch,free/reduced price meal eligible,0.0005637012383436,0.7563951200314833,0.0006934197689138,0.7438456420492354,0.0007022775825913,0.6533583842179436,Jun-22,2022-07-22,1,cluster_2_low_attendance
1390011,suffield school district,english learners,english learners,4.197775179155048e-05,0.9039748130657216,9.27247365408029e-05,0.8030605455755158,8.655522026336393e-05,0.7040864255519024,Jun-22,2022-07-22,0,cluster_1_high_attendance
1390011,suffield school district,race/ethnicity,all other races,0.0001699099477277,0.9043683589138132,0.0002136700450722,0.9201596806387232,0.0002026179019801,0.8210427430718648,Jun-22,2022-07-22,0,cluster_1_high_attendance
1390011,suffield school district,race/ethnicity,black or african american,0.0001179374931286,0.7654466745375834,0.0001773864525128,0.8120425815036598,0.0001455701431702,0.7515265382808831,Jun-22,2022-07-22,0,cluster_1_high_attendance
1390011,suffield school district,race/ethnicity,hispanic/latino of any race,0.0002738548569258,0.7953561589925227,0.0003043790264708,0.7677977378576188,0.0002891731222435,0.6735556599342418,Jun-22,2022-07-22,0,cluster_1_high_attendance
1390011,suffield school district,race/ethnicity,white,0.0033082466292864,0.8768201495474219,0.0034529885585738,0.9011976047904192,0.0034307341849842,0.764678252700798,Jun-22,2022-07-22,0,cluster_1_high_attendance
1390011,suffield school district,high needs,students without high needs,0.0028564860623869,0.8964974419519871,0.0029611443038791,0.9251497005988027,0.0029389431607605,0.8022545796148428,Jun-22,2022-07-22,0,cluster_1_high_attendance
1390011,suffield school district,high needs,students with high needs,0.0010234575674892,0.7949626131444312,0.0011328543899115,0.7904191616766472,0.0011291521916175,0.6519492719586664,Jun-22,2022-07-22,0,cluster_1_high_attendance
1400011,thomaston school district,unknown,all students,0.0015491789351643,0.8937426210153485,0.0016146198688952,0.79707252162342,0.0016170088876473,0.7956787224048858,Jun-22,2022-07-22,0,cluster_1_high_attendance
1400011,thomaston school district,students with disabilities,students with disabilities,0.0001859014722197,0.8295946477764655,0.0002398748619207,0.7398536260811714,0.0002498298403056,0.7172381399718182,Jun-22,2022-07-22,0,cluster_1_high_attendance
1400011,thomaston school district,free/reduced lunch,free meal eligible,0.0003977891717389,0.8118850846123573,0.0004172613144336,0.6660013306719899,0.0004445790858981,0.7162987317989664,Jun-22,2022-07-22,1,cluster_2_low_attendance
1400011,thomaston school district,free/reduced lunch,reduced price meal eligible,6.596503852957932e-05,0.8225108225108224,0.0001511816356643,0.7551563539587494,0.0001042596971354,0.7642085486143735,Jun-22,2022-07-22,0,cluster_1_high_attendance
1400011,thomaston school district,free/reduced lunch,free/reduced price meal eligible,0.0005037330214986,0.8138528138528138,0.0005684429500979,0.6899534264803728,0.0005488387830336,0.7252231094410524,Jun-22,2022-07-22,0,cluster_1_high_attendance
1400011,thomaston school district,race/ethnicity,hispanic/latino of any race,0.0001219353742516,0.7898465171192446,0.0001209453085314,0.6167664670658688,0.000110161189426,0.6965711601690936,Jun-22,2022-07-22,1,cluster_2_low_attendance
1400011,thomaston school district,race/ethnicity,white,0.0012833198404845,0.9059425423061788,0.0014110285995339,0.8113772455089823,0.001436029790733,0.7984969469234384,Jun-22,2022-07-22,0,cluster_1_high_attendance
1400011,thomaston school district,high needs,students without high needs,0.0008575455008845,0.9409681227863048,0.0009091055691283,0.8602794411177652,0.0009363701101218,0.8374823860967595,Jun-22,2022-07-22,0,cluster_1_high_attendance
1400011,thomaston school district,high needs,students with high needs,0.0006416599202422,0.83392365210547,0.000695435524056,0.7149035262807724,0.0006806387775255,0.7364960075152656,Jun-22,2022-07-22,0,cluster_1_high_attendance
1410011,thompson school district,unknown,all students,0.00174307616963,0.6973632428177878,0.0018665892616692,0.7175648702594812,0.0018570029074685,0.6693283231564111,Jun-22,2022-07-22,1,cluster_2_low_attendance
1410011,thompson school district,students with disabilities,students with disabilities,0.0003138336681558,0.561589925226289,0.0003426783741725,0.5681969394544248,0.0003245820759876,0.6242367308595584,Jun-22,2022-07-22,1,cluster_2_low_attendance
1410011,thompson school district,free/reduced lunch,free meal eligible,0.0005517075949746,0.5765446674537587,0.0006934197689138,0.5698602794411181,0.0007337522081416,0.6049788633161111,Jun-22,2022-07-22,1,cluster_2_low_attendance
1410011,thompson school district,free/reduced lunch,reduced price meal eligible,9.195126582911056e-05,0.6965761511216058,0.0001652919216596,0.6882900864936801,0.0001652417841391,0.6876467825270076,Jun-22,2022-07-22,1,cluster_2_low_attendance
1410011,thompson school district,free/reduced lunch,free/reduced price meal eligible,0.0006836376720338,0.5977961432506884,0.0008587116905735,0.5928143712574854,0.0008989939922808,0.6200093940817286,Jun-22,2022-07-22,1,cluster_2_low_attendance
1410011,thompson school district,race/ethnicity,hispanic/latino of any race,9.794808751361778e-05,0.6316410861865402,0.0001471501253799,0.5232867598137063,0.000110161189426,0.6049788633161111,Jun-22,2022-07-22,1,cluster_2_low_attendance
1410011,thompson school district,race/ethnicity,white,0.0015251916484263,0.7012987012987013,0.0016246986446062,0.7411842980705257,0.0016681551541666,0.6721465476749646,Jun-22,2022-07-22,1,cluster_2_low_attendance
1410011,thompson school district,high needs,students without high needs,0.0008035741057239,0.7902400629673352,0.0008425856494359,0.8429807052561546,0.0008439133975677,0.7167684358853927,Jun-22,2022-07-22,0,cluster_1_high_attendance
1410011,thompson school district,high needs,students with high needs,0.000855546560323,0.6143250688705231,0.000979656999105,0.6081170991350633,0.0010130895099007,0.6289337717238137,Jun-22,2022-07-22,1,cluster_2_low_attendance
1420011,tolland school district,unknown,all students,0.0043576904240752,0.8654073199527748,0.0045475436007837,0.9487691284098476,0.0045618535406986,0.8257397839361209,Jun-22,2022-07-22,0,cluster_1_high_attendance
1420011,tolland school district,students with disabilities,students with disabilities,0.0005736959411511,0.7918142463597007,0.0006067422977996,0.878576180971391,0.0006137551982311,0.76139032409582,Jun-22,2022-07-22,0,cluster_1_high_attendance
1420011,tolland school district,free/reduced lunch,free meal eligible,0.000449761626338,0.7563951200314833,0.0004071825387226,0.8522954091816368,0.0004347432654137,0.7585720995772665,Jun-22,2022-07-22,0,cluster_1_high_attendance
1420011,tolland school district,free/reduced lunch,reduced price meal eligible,0.0001239343148131,0.8272333726879184,0.0002257645759254,0.8702594810379245,0.0001908149173987,0.7430718647252235,Jun-22,2022-07-22,0,cluster_1_high_attendance
1420011,tolland school district,free/reduced lunch,free/reduced price meal eligible,0.0006136747523812,0.774104683195592,0.000632947114648,0.8589487691284101,0.0006255581828124,0.7538750587130112,Jun-22,2022-07-22,0,cluster_1_high_attendance
1420011,tolland school district,english learners,english learners,7.995762246009612e-06,0.9027941755214476,0.0,0.8027307585542118,0.0,0.7514307733700578,Jun-22,2022-07-22,0,cluster_1_high_attendance
1420011,tolland school district,race/ethnicity,all other races,0.0002258802834497,0.884691066509248,0.0002721269441958,0.9534264803725888,0.0002478626762087,0.8309065288868016,Jun-22,2022-07-22,0,cluster_1_high_attendance
1420011,tolland school district,race/ethnicity,black or african american,8.995232526760816e-05,0.8591105863833133,0.0001229610636736,0.8958749168330011,0.0001199970099105,0.8431188351338657,Jun-22,2022-07-22,0,cluster_1_high_attendance
1420011,tolland school district,race/ethnicity,hispanic/latino of any race,0.0003578103605089,0.8170011806375443,0.0003366311087459,0.9201596806387232,0.0002990089427279,0.8210427430718648,Jun-22,2022-07-22,0,cluster_1_high_attendance
1420011,tolland school district,race/ethnicity,white,0.0035641110211587,0.8693427784336873,0.0038158244841682,0.9524284763805726,0.0038949849118513,0.8248003757632691,Jun-22,2022-07-22,0,cluster_1_high_attendance
1420011,tolland school district,high needs,students without high needs,0.0031903091361578,0.890987800078709,0.0033784056183127,0.9727212242182306,0.0034484386618562,0.8440582433067174,Jun-22,2022-07-22,0,cluster_1_high_attendance
1420011,tolland school district,high needs,students with high needs,0.0011014162493878,0.7961432506887052,0.0011187441039162,0.878243512974052,0.0011134148788423,0.767026773132927,Jun-22,2022-07-22,0,cluster_1_high_attendance
1430011,torrington school district,unknown,all students,0.0075819815497786,0.8012593467138918,0.0074381364746861,0.7099135063206923,0.0074948952091685,0.7449506810709252,Jun-22,2022-07-22,0,cluster_1_high_attendance
1430011,torrington school district,students with disabilities,students with disabilities,0.0012413420886929,0.7146792601338059,0.0013183038629931,0.5944777112441786,0.0013907850165045,0.6589948332550497,Jun-22,2022-07-22,1,cluster_2_low_attendance
1430011,torrington school district,free/reduced lunch,free meal eligible,0.0036860463954104,0.7560015741833923,0.0040012739572498,0.6320691949434467,0.004386775936075,0.7087834664161576,Jun-22,2022-07-22,1,cluster_2_low_attendance
1430011,torrington school district,free/reduced lunch,reduced price meal eligible,0.0008895285498685,0.8138528138528138,0.0009292631205502,0.7531603459747176,0.0006806387775255,0.8083607327383753,Jun-22,2022-07-22,0,cluster_1_high_attendance
1430011,torrington school district,free/reduced lunch,free/reduced price meal eligible,0.004615553756509,0.7678079496261314,0.0049305370778,0.6553559547571526,0.0050674147136005,0.7224048849224989,Jun-22,2022-07-22,1,cluster_2_low_attendance
1430011,torrington school district,english learners,english learners,0.0008275613924619,0.8925619834710745,0.0007518766680373,0.7485029940119761,0.0007967014592423,0.8003757632691411,Jun-22,2022-07-22,0,cluster_1_high_attendance
1430011,torrington school district,race/ethnicity,all other races,0.0005157266648676,0.8240850059031875,0.0005865847463776,0.6862940785096479,0.0005822805726808,0.7693752935650542,Jun-22,2022-07-22,0,cluster_1_high_attendance
1430011,torrington school district,race/ethnicity,black or african american,0.0003997881123004,0.7449822904368357,0.0003729147013054,0.6170991350632073,0.0003324507323751,0.718177548144669,Jun-22,2022-07-22,1,cluster_2_low_attendance
1430011,torrington school district,race/ethnicity,hispanic/latino of any race,0.0027885220832958,0.8110979929161743,0.0025398514791611,0.6783100465735199,0.0022976476651729,0.7642085486143735,Jun-22,2022-07-22,0,cluster_1_high_attendance
1430011,torrington school district,race/ethnicity,white,0.0037580082556245,0.7973238882329792,0.0039387855478419,0.7415169660678647,0.0042825162389396,0.7341474870831384,Jun-22,2022-07-22,0,cluster_1_high_attendance
1430011,torrington school district,high needs,students without high needs,0.0021108812329465,0.8661944116489568,0.0019210146505083,0.8512974051896212,0.0020753581222238,0.8050728041333963,Jun-22,2022-07-22,0,cluster_1_high_attendance
1430011,torrington school district,high needs,students with high needs,0.0051812539354142,0.7748917748917745,0.0053215935753852,0.6620093147039259,0.0054195370869447,0.721465476749648,Jun-22,2022-07-22,1,cluster_2_low_attendance
1440011,trumbull school district,unknown,all students,0.0133589197725205,0.9260133805588348,0.0132596373253348,0.9321357285429146,0.0129813158754076,0.8233912635039928,Jun-22,2022-07-22,0,cluster_1_high_attendance
1440011,trumbull school district,students with disabilities,students with disabilities,0.0016351333793089,0.8701298701298699,0.0015944623174733,0.8586161011310716,0.0015520924724498,0.7811178957256928,Jun-22,2022-07-22,0,cluster_1_high_attendance
1440011,trumbull school district,free/reduced lunch,free meal eligible,0.0016051492708864,0.8736717827626919,0.0017819275456971,0.8459747172322025,0.0,0.7514307733700578,Jun-22,2022-07-22,0,cluster_1_high_attendance
1440011,trumbull school district,free/reduced lunch,reduced price meal eligible,0.0005976832278892,0.8992522628886266,0.0005865847463776,0.8838988689288096,0.0,0.7514307733700578,Jun-22,2022-07-22,0,cluster_1_high_attendance
1440011,trumbull school district,free/reduced lunch,free/reduced price meal eligible,0.0022428113100056,0.8807556080283354,0.0023685122920748,0.8552894211576851,0.0017684805231082,0.7707844058243314,Jun-22,2022-07-22,0,cluster_1_high_attendance
1440011,trumbull school district,english learners,english learners,0.0005297192487981,0.9090909090909092,0.0005503011538182,0.8905522288755825,0.0004858895319329,0.7815875998121182,Jun-22,2022-07-22,0,cluster_1_high_attendance
1440011,trumbull school district,race/ethnicity,all other races,0.0017010984178385,0.9508067689885872,0.0016105883586109,0.9624085163007324,0.0015147163546088,0.8492249882573981,Jun-22,2022-07-22,0,cluster_1_high_attendance
1440011,trumbull school district,race/ethnicity,black or african american,0.0007915804623549,0.9319165682802044,0.0007942075260233,0.9088489687292088,0.0007514566850137,0.8567402536402069,Jun-22,2022-07-22,0,cluster_1_high_attendance
1440011,trumbull school district,race/ethnicity,hispanic/latino of any race,0.0023007805862892,0.8984651711924436,0.002128637430154,0.9005322687957422,0.0018688058920499,0.8003757632691411,Jun-22,2022-07-22,0,cluster_1_high_attendance
1440011,trumbull school district,race/ethnicity,white,0.0084455238723476,0.9279811097992914,0.0087262040105464,0.9364604125083172,0.0088463369437351,0.8210427430718648,Jun-22,2022-07-22,0,cluster_1_high_attendance
1440011,trumbull school district,high needs,students without high needs,0.0093850259362537,0.9437229437229436,0.0092885996952178,0.9584165003326685,0.0097295936232408,0.837952090183185,Jun-22,2022-07-22,0,cluster_1_high_attendance
1440011,trumbull school district,high needs,students with high needs,0.0037660040178705,0.8842975206611565,0.0037654306056134,0.8702594810379245,0.0032517222521668,0.7801784875528419,Jun-22,2022-07-22,0,cluster_1_high_attendance
1450011,union school district,unknown,all students,4.797457347605768e-05,0.9287682014954745,8.66774711142288e-05,0.9604125083167,8.655522026336393e-05,0.8205730389854393,Jun-22,2022-07-22,0,cluster_1_high_attendance
1460011,vernon school district,unknown,all students,0.0059948227439457,0.8677685950413219,0.0059565564451754,0.837658017298736,0.0059526385572031,0.7707844058243314,Jun-22,2022-07-22,0,cluster_1_high_attendance
1460011,vernon school district,students with disabilities,students with disabilities,0.0010494437947887,0.7378984651711922,0.0010260193673754,0.7055888223552897,0.0009993193612224,0.6467825270079857,Jun-22,2022-07-22,1,cluster_2_low_attendance
1460011,vernon school district,free/reduced lunch,free meal eligible,0.0025646407404075,0.7949626131444312,0.0026668440531191,0.7634730538922159,0.0028051760021717,0.724753405354627,Jun-22,2022-07-22,0,cluster_1_high_attendance
1460011,vernon school district,free/reduced lunch,reduced price meal eligible,0.000457757388584,0.8610783156237702,0.0005422381332494,0.793413173652695,0.0004013014757665,0.7754814466885867,Jun-22,2022-07-22,0,cluster_1_high_attendance
1460011,vernon school district,free/reduced lunch,free/reduced price meal eligible,0.0030623769402216,0.8055883510428963,0.0032090821863686,0.768463073852296,0.0032064774779382,0.7313292625645849,Jun-22,2022-07-22,0,cluster_1_high_attendance
1460011,vernon school district,english learners,english learners,0.0001759067694122,0.7642660369933094,0.0002297960862098,0.8323353293413178,0.0002439283480149,0.7966181305777367,Jun-22,2022-07-22,0,cluster_1_high_attendance
1460011,vernon school district,race/ethnicity,all other races,0.000899523252676,0.8461235733963002,0.0008446014045781,0.8473053892215576,0.0008360447411802,0.7721935180836077,Jun-22,2022-07-22,0,cluster_1_high_attendance
1460011,vernon school district,race/ethnicity,black or african american,0.0005916864062047,0.8567493112947662,0.000632947114648,0.7697937458416502,0.0006314596751031,0.7806481916392674,Jun-22,2022-07-22,0,cluster_1_high_attendance
1460011,vernon school district,race/ethnicity,hispanic/latino of any race,0.001285318781046,0.7953561589925227,0.0012296106367367,0.7711244178310048,0.0012019372632026,0.7393142320338191,Jun-22,2022-07-22,0,cluster_1_high_attendance
1460011,vernon school district,race/ethnicity,white,0.0030983578703287,0.9071231798504522,0.0032493972892124,0.8729208250166338,0.0032831968777171,0.7797087834664165,Jun-22,2022-07-22,0,cluster_1_high_attendance
1460011,vernon school district,high needs,students without high needs,0.0023547519814498,0.9527744982290436,0.0022536142489699,0.9367930805056556,0.0023920715418238,0.8318459370596525,Jun-22,2022-07-22,0,cluster_1_high_attendance
1460011,vernon school district,high needs,students with high needs,0.0034601661119606,0.8126721763085398,0.003581996887674,0.7757817697937464,0.0035605670153792,0.7289807421324568,Jun-22,2022-07-22,0,cluster_1_high_attendance
1470011,voluntown school district,unknown,all students,0.0003857955283699,0.9020070838252656,0.0004454818864242,0.8526280771789758,0.0004347432654137,0.7693752935650542,Jun-22,2022-07-22,0,cluster_1_high_attendance
